User-agent: *
Allow: /
Allow: /explore
Allow: /videos
Allow: /threads
Allow: /communities
Allow: /spaces
Allow: /leaderboard
Allow: /ai
Allow: /fediverse
Allow: /search
Allow: /discover
Allow: /help
Allow: /premium
Allow: /profile/
Allow: /post/
Allow: /hashtag/
Allow: /c/
Allow: /thread/
Allow: /trending/

Disallow: /auth
Disallow: /messages
Disallow: /notifications
Disallow: /wallet
Disallow: /settings
Disallow: /admin/
Disallow: /bookmarks
Disallow: /history
Disallow: /my-ads
Disallow: /payouts
Disallow: /creator-studio
Disallow: /interests
Disallow: /wishlist
Disallow: /referral
Disallow: /daily-rewards
Disallow: /platform-inbox
Disallow: /scheduled

# Sitemaps
Sitemap: https://testagram.site/sitemap.xml
Sitemap: https://testagram.site/sitemap-static.xml
Sitemap: https://lrqqpudyrkmitbeilrqq.backend.onspace.ai/functions/v1/community-sitemap

Crawl-delay: 1
